ID,Vote20,Vote21
1,棄権,棄権
2,政党A,政党A
3,政党A,政党A
4,政党B,政党A
5,政党B,政党C
6,政党A,政党C
7,その他,その他
8,政党B,政党B
9,政党A,政党A
10,政党C,政党C
11,棄権,政党B
12,政党B,政党A
13,棄権,棄権
14,政党B,政党B
15,政党C,政党C
16,DK,政党C
17,政党B,DK
18,政党A,政党A
19,政党A,政党A
20,政党A,政党A
21,政党B,政党A
22,DK,政党A
23,棄権,政党B
24,DK,政党A
25,政党D,政党D
26,DK,政党D
27,政党D,政党D
28,政党B,政党B
29,政党B,政党B
30,DK,DK
31,棄権,棄権
32,政党A,政党A
33,棄権,棄権
34,棄権,棄権
35,棄権,棄権
36,政党A,政党A
37,その他,政党A
38,その他,DK
39,棄権,棄権
40,棄権,棄権
41,政党A,政党A
42,政党A,政党A
43,その他,政党A
44,DK,政党B
45,政党B,政党B
46,棄権,DK
47,政党A,政党A
48,政党A,政党A
49,棄権,棄権
50,棄権,棄権
51,DK,DK
52,政党D,政党D
53,政党A,政党A
54,政党B,政党B
55,政党B,政党B
56,その他,その他
57,政党B,政党B
58,DK,政党A
59,政党B,棄権
60,その他,その他
61,政党A,政党A
62,政党B,政党B
63,その他,政党A
64,政党B,政党B
65,政党A,政党A
66,DK,DK
67,政党A,政党A
68,棄権,棄権
69,棄権,棄権
70,政党C,政党C
71,政党A,政党A
72,政党A,政党A
73,政党A,政党A
74,政党D,政党A
75,政党A,政党A
76,DK,DK
77,DK,棄権
78,政党A,政党A
79,棄権,棄権
80,政党C,政党B
81,その他,政党A
82,政党A,棄権
83,政党B,棄権
84,政党A,政党A
85,政党A,政党B
86,棄権,棄権
87,その他,政党A
88,政党A,政党A
89,政党D,政党D
90,政党D,政党D
91,政党B,政党B
92,政党B,政党B
93,棄権,政党C
94,棄権,棄権
95,政党A,政党A
96,DK,棄権
97,棄権,政党B
98,DK,政党A
99,棄権,棄権
100,政党B,政党A
101,その他,政党A
102,政党A,政党A
103,政党A,その他
104,政党A,政党A
105,棄権,政党A
106,政党B,政党A
107,政党A,政党A
108,その他,DK
109,政党A,政党A
110,政党B,政党B
111,その他,政党B
112,DK,政党A
113,政党A,政党A
114,政党A,政党A
115,棄権,政党A
116,政党A,政党A
117,政党D,政党B
118,政党A,政党A
119,政党B,政党A
120,政党A,政党A
121,政党A,その他
122,その他,その他
123,政党B,政党B
124,DK,政党B
125,政党B,政党B
126,政党C,DK
127,その他,政党A
128,政党B,政党B
129,政党B,政党B
130,政党A,政党A
131,政党D,政党D
132,棄権,棄権
133,政党A,政党A
134,政党D,政党D
135,政党C,政党C
136,棄権,棄権
137,棄権,棄権
138,政党B,政党A
139,棄権,棄権
140,棄権,棄権
141,政党C,政党C
142,政党A,政党A
143,政党A,政党A
144,その他,政党A
145,政党D,政党D
146,政党B,政党B
147,棄権,政党A
148,棄権,棄権
149,政党A,政党A
150,その他,政党A
151,政党A,政党A
152,政党C,棄権
153,政党B,政党B
154,政党B,政党B
155,棄権,政党A
156,棄権,棄権
157,その他,その他
158,政党A,政党A
159,政党A,政党A
160,その他,その他
161,政党A,DK
162,政党B,政党B
163,政党A,政党A
164,政党A,政党A
165,政党B,棄権
